                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_map
                                     12 	.globl _background_metatile_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _background_metatile_map:
      000042 00 00                   79 	.dw #0x0000
      000044 00 00                   80 	.dw #0x0000
      000046 00 00                   81 	.dw #0x0000
      000048 00 00                   82 	.dw #0x0000
      00004A 00 00                   83 	.dw #0x0000
      00004C 00 00                   84 	.dw #0x0000
      00004E 00 00                   85 	.dw #0x0000
      000050 01 00                   86 	.dw #0x0001
      000052 02 00                   87 	.dw #0x0002
      000054 03 00                   88 	.dw #0x0003
      000056 00 00                   89 	.dw #0x0000
      000058 00 00                   90 	.dw #0x0000
      00005A 00 00                   91 	.dw #0x0000
      00005C 00 00                   92 	.dw #0x0000
      00005E 00 00                   93 	.dw #0x0000
      000060 00 00                   94 	.dw #0x0000
      000062 00 00                   95 	.dw #0x0000
      000064 00 00                   96 	.dw #0x0000
      000066 00 00                   97 	.dw #0x0000
      000068 00 00                   98 	.dw #0x0000
      00006A 00 00                   99 	.dw #0x0000
      00006C 00 00                  100 	.dw #0x0000
      00006E 00 00                  101 	.dw #0x0000
      000070 00 00                  102 	.dw #0x0000
      000072 00 00                  103 	.dw #0x0000
      000074 00 00                  104 	.dw #0x0000
      000076 00 00                  105 	.dw #0x0000
      000078 00 00                  106 	.dw #0x0000
      00007A 00 00                  107 	.dw #0x0000
      00007C 00 00                  108 	.dw #0x0000
      00007E 00 00                  109 	.dw #0x0000
      000080 00 00                  110 	.dw #0x0000
      000082 00 00                  111 	.dw #0x0000
      000084 00 00                  112 	.dw #0x0000
      000086 00 00                  113 	.dw #0x0000
      000088 00 00                  114 	.dw #0x0000
      00008A 04 00                  115 	.dw #0x0004
      00008C 05 00                  116 	.dw #0x0005
      00008E 00 00                  117 	.dw #0x0000
      000090 00 00                  118 	.dw #0x0000
      000092 00 00                  119 	.dw #0x0000
      000094 00 00                  120 	.dw #0x0000
      000096 00 00                  121 	.dw #0x0000
      000098 00 00                  122 	.dw #0x0000
      00009A 00 00                  123 	.dw #0x0000
      00009C 00 00                  124 	.dw #0x0000
      00009E 00 00                  125 	.dw #0x0000
      0000A0 06 00                  126 	.dw #0x0006
      0000A2 07 00                  127 	.dw #0x0007
      0000A4 08 00                  128 	.dw #0x0008
      0000A6 00 00                  129 	.dw #0x0000
      0000A8 00 00                  130 	.dw #0x0000
      0000AA 00 00                  131 	.dw #0x0000
      0000AC 00 00                  132 	.dw #0x0000
      0000AE 00 00                  133 	.dw #0x0000
      0000B0 00 00                  134 	.dw #0x0000
      0000B2 09 00                  135 	.dw #0x0009
      0000B4 09 00                  136 	.dw #0x0009
      0000B6 09 00                  137 	.dw #0x0009
      0000B8 09 00                  138 	.dw #0x0009
      0000BA 00 00                  139 	.dw #0x0000
      0000BC 0A 00                  140 	.dw #0x000a
      0000BE 0B 00                  141 	.dw #0x000b
      0000C0 0C 00                  142 	.dw #0x000c
      0000C2 0D 00                  143 	.dw #0x000d
      0000C4 0E 00                  144 	.dw #0x000e
      0000C6 00 00                  145 	.dw #0x0000
      0000C8 00 00                  146 	.dw #0x0000
      0000CA 00 00                  147 	.dw #0x0000
      0000CC 00 00                  148 	.dw #0x0000
      0000CE 00 00                  149 	.dw #0x0000
      0000D0 00 00                  150 	.dw #0x0000
      0000D2 00 00                  151 	.dw #0x0000
      0000D4 00 00                  152 	.dw #0x0000
      0000D6 00 00                  153 	.dw #0x0000
      0000D8 0F 00                  154 	.dw #0x000f
      0000DA 10 00                  155 	.dw #0x0010
      0000DC 11 00                  156 	.dw #0x0011
      0000DE 12 00                  157 	.dw #0x0012
      0000E0 00 00                  158 	.dw #0x0000
      0000E2 00 00                  159 	.dw #0x0000
      0000E4 00 00                  160 	.dw #0x0000
      0000E6 00 00                  161 	.dw #0x0000
      0000E8 13 00                  162 	.dw #0x0013
      0000EA 14 00                  163 	.dw #0x0014
      0000EC 15 00                  164 	.dw #0x0015
      0000EE 00 00                  165 	.dw #0x0000
      0000F0 16 00                  166 	.dw #0x0016
      0000F2 17 00                  167 	.dw #0x0017
      0000F4 18 00                  168 	.dw #0x0018
      0000F6 19 00                  169 	.dw #0x0019
      0000F8 19 00                  170 	.dw #0x0019
      0000FA 19 00                  171 	.dw #0x0019
      0000FC 19 00                  172 	.dw #0x0019
      0000FE 19 00                  173 	.dw #0x0019
      000100 19 00                  174 	.dw #0x0019
      000102 01 00                  175 	.dw #0x0001
      000104 02 00                  176 	.dw #0x0002
      000106 02 00                  177 	.dw #0x0002
      000108 03 00                  178 	.dw #0x0003
      00010A 1A 00                  179 	.dw #0x001a
      00010C 1B 00                  180 	.dw #0x001b
      00010E 1C 00                  181 	.dw #0x001c
      000110 1C 00                  182 	.dw #0x001c
      000112 1C 00                  183 	.dw #0x001c
      000114 1D 00                  184 	.dw #0x001d
      000116 1E 00                  185 	.dw #0x001e
      000118 00 00                  186 	.dw #0x0000
      00011A 00 00                  187 	.dw #0x0000
      00011C 1F 00                  188 	.dw #0x001f
      00011E 20 00                  189 	.dw #0x0020
      000120 21 00                  190 	.dw #0x0021
      000122 00 00                  191 	.dw #0x0000
      000124 00 00                  192 	.dw #0x0000
      000126 22 00                  193 	.dw #0x0022
      000128 23 00                  194 	.dw #0x0023
      00012A 1C 00                  195 	.dw #0x001c
      00012C 1C 00                  196 	.dw #0x001c
      00012E 24 00                  197 	.dw #0x0024
      000130 25 00                  198 	.dw #0x0025
      000132 26 00                  199 	.dw #0x0026
      000134 00 00                  200 	.dw #0x0000
      000136 00 00                  201 	.dw #0x0000
      000138 27 00                  202 	.dw #0x0027
      00013A 28 00                  203 	.dw #0x0028
      00013C 29 00                  204 	.dw #0x0029
      00013E 00 00                  205 	.dw #0x0000
      000140 2A 00                  206 	.dw #0x002a
      000142 2B 00                  207 	.dw #0x002b
      000144 08 00                  208 	.dw #0x0008
      000146 2C 00                  209 	.dw #0x002c
      000148 2C 00                  210 	.dw #0x002c
      00014A 2C 00                  211 	.dw #0x002c
      00014C 2C 00                  212 	.dw #0x002c
      00014E 2C 00                  213 	.dw #0x002c
      000150 2C 00                  214 	.dw #0x002c
      000152 06 00                  215 	.dw #0x0006
      000154 07 00                  216 	.dw #0x0007
      000156 2D 00                  217 	.dw #0x002d
      000158 08 00                  218 	.dw #0x0008
      00015A 2E 00                  219 	.dw #0x002e
      00015C 2F 00                  220 	.dw #0x002f
      00015E 30 00                  221 	.dw #0x0030
      000160 31 00                  222 	.dw #0x0031
      000162 32 00                  223 	.dw #0x0032
      000164 33 00                  224 	.dw #0x0033
      000166 34 00                  225 	.dw #0x0034
      000168 34 00                  226 	.dw #0x0034
      00016A 00 00                  227 	.dw #0x0000
      00016C 35 00                  228 	.dw #0x0035
      00016E 36 00                  229 	.dw #0x0036
      000170 37 00                  230 	.dw #0x0037
      000172 00 00                  231 	.dw #0x0000
      000174 38 00                  232 	.dw #0x0038
      000176 39 00                  233 	.dw #0x0039
      000178 1C 00                  234 	.dw #0x001c
      00017A 1C 00                  235 	.dw #0x001c
      00017C 1C 00                  236 	.dw #0x001c
      00017E 1C 00                  237 	.dw #0x001c
      000180 1C 00                  238 	.dw #0x001c
      000182 3A 00                  239 	.dw #0x003a
      000184 3B 00                  240 	.dw #0x003b
      000186 3C 00                  241 	.dw #0x003c
      000188 3D 00                  242 	.dw #0x003d
      00018A 3E 00                  243 	.dw #0x003e
      00018C 3F 00                  244 	.dw #0x003f
      00018E 00 00                  245 	.dw #0x0000
      000190 06 00                  246 	.dw #0x0006
      000192 07 00                  247 	.dw #0x0007
      000194 08 00                  248 	.dw #0x0008
      000196 40 00                  249 	.dw #0x0040
      000198 40 00                  250 	.dw #0x0040
      00019A 40 00                  251 	.dw #0x0040
      00019C 40 00                  252 	.dw #0x0040
      00019E 40 00                  253 	.dw #0x0040
      0001A0 40 00                  254 	.dw #0x0040
      0001A2 16 00                  255 	.dw #0x0016
      0001A4 2D 00                  256 	.dw #0x002d
      0001A6 17 00                  257 	.dw #0x0017
      0001A8 18 00                  258 	.dw #0x0018
      0001AA 00 00                  259 	.dw #0x0000
      0001AC 41 00                  260 	.dw #0x0041
      0001AE 42 00                  261 	.dw #0x0042
      0001B0 43 00                  262 	.dw #0x0043
      0001B2 44 00                  263 	.dw #0x0044
      0001B4 00 00                  264 	.dw #0x0000
      0001B6 45 00                  265 	.dw #0x0045
      0001B8 46 00                  266 	.dw #0x0046
      0001BA 00 00                  267 	.dw #0x0000
      0001BC 35 00                  268 	.dw #0x0035
      0001BE 36 00                  269 	.dw #0x0036
      0001C0 37 00                  270 	.dw #0x0037
      0001C2 00 00                  271 	.dw #0x0000
      0001C4 47 00                  272 	.dw #0x0047
      0001C6 1C 00                  273 	.dw #0x001c
      0001C8 1C 00                  274 	.dw #0x001c
      0001CA 1C 00                  275 	.dw #0x001c
      0001CC 1C 00                  276 	.dw #0x001c
      0001CE 1C 00                  277 	.dw #0x001c
      0001D0 1C 00                  278 	.dw #0x001c
      0001D2 1C 00                  279 	.dw #0x001c
      0001D4 48 00                  280 	.dw #0x0048
      0001D6 49 00                  281 	.dw #0x0049
      0001D8 4A 00                  282 	.dw #0x004a
      0001DA 4B 00                  283 	.dw #0x004b
      0001DC 4C 00                  284 	.dw #0x004c
      0001DE 00 00                  285 	.dw #0x0000
      0001E0 16 00                  286 	.dw #0x0016
      0001E2 17 00                  287 	.dw #0x0017
      0001E4 18 00                  288 	.dw #0x0018
      0001E6 40 00                  289 	.dw #0x0040
      0001E8 40 00                  290 	.dw #0x0040
      0001EA 40 00                  291 	.dw #0x0040
      0001EC 40 00                  292 	.dw #0x0040
      0001EE 40 00                  293 	.dw #0x0040
      0001F0 40 00                  294 	.dw #0x0040
      0001F2 2A 00                  295 	.dw #0x002a
      0001F4 2D 00                  296 	.dw #0x002d
      0001F6 2B 00                  297 	.dw #0x002b
      0001F8 08 00                  298 	.dw #0x0008
      0001FA 4D 00                  299 	.dw #0x004d
      0001FC 4E 00                  300 	.dw #0x004e
      0001FE 1C 00                  301 	.dw #0x001c
      000200 1C 00                  302 	.dw #0x001c
      000202 4F 00                  303 	.dw #0x004f
      000204 00 00                  304 	.dw #0x0000
      000206 50 00                  305 	.dw #0x0050
      000208 50 00                  306 	.dw #0x0050
      00020A 00 00                  307 	.dw #0x0000
      00020C 35 00                  308 	.dw #0x0035
      00020E 36 00                  309 	.dw #0x0036
      000210 37 00                  310 	.dw #0x0037
      000212 00 00                  311 	.dw #0x0000
      000214 51 00                  312 	.dw #0x0051
      000216 52 00                  313 	.dw #0x0052
      000218 1C 00                  314 	.dw #0x001c
      00021A 1C 00                  315 	.dw #0x001c
      00021C 1C 00                  316 	.dw #0x001c
      00021E 1C 00                  317 	.dw #0x001c
      000220 53 00                  318 	.dw #0x0053
      000222 54 00                  319 	.dw #0x0054
      000224 55 00                  320 	.dw #0x0055
      000226 00 00                  321 	.dw #0x0000
      000228 56 00                  322 	.dw #0x0056
      00022A 28 00                  323 	.dw #0x0028
      00022C 57 00                  324 	.dw #0x0057
      00022E 00 00                  325 	.dw #0x0000
      000230 2A 00                  326 	.dw #0x002a
      000232 2B 00                  327 	.dw #0x002b
      000234 08 00                  328 	.dw #0x0008
      000236 40 00                  329 	.dw #0x0040
      000238 40 00                  330 	.dw #0x0040
      00023A 40 00                  331 	.dw #0x0040
      00023C 40 00                  332 	.dw #0x0040
      00023E 40 00                  333 	.dw #0x0040
      000240 40 00                  334 	.dw #0x0040
      000242 06 00                  335 	.dw #0x0006
      000244 07 00                  336 	.dw #0x0007
      000246 58 00                  337 	.dw #0x0058
      000248 08 00                  338 	.dw #0x0008
      00024A 59 00                  339 	.dw #0x0059
      00024C 5A 00                  340 	.dw #0x005a
      00024E 5B 00                  341 	.dw #0x005b
      000250 5C 00                  342 	.dw #0x005c
      000252 5D 00                  343 	.dw #0x005d
      000254 00 00                  344 	.dw #0x0000
      000256 5E 00                  345 	.dw #0x005e
      000258 5F 00                  346 	.dw #0x005f
      00025A 00 00                  347 	.dw #0x0000
      00025C 35 00                  348 	.dw #0x0035
      00025E 36 00                  349 	.dw #0x0036
      000260 37 00                  350 	.dw #0x0037
      000262 00 00                  351 	.dw #0x0000
      000264 00 00                  352 	.dw #0x0000
      000266 00 00                  353 	.dw #0x0000
      000268 60 00                  354 	.dw #0x0060
      00026A 61 00                  355 	.dw #0x0061
      00026C 62 00                  356 	.dw #0x0062
      00026E 63 00                  357 	.dw #0x0063
      000270 64 00                  358 	.dw #0x0064
      000272 65 00                  359 	.dw #0x0065
      000274 66 00                  360 	.dw #0x0066
      000276 00 00                  361 	.dw #0x0000
      000278 00 00                  362 	.dw #0x0000
      00027A 67 00                  363 	.dw #0x0067
      00027C 00 00                  364 	.dw #0x0000
      00027E 00 00                  365 	.dw #0x0000
      000280 06 00                  366 	.dw #0x0006
      000282 07 00                  367 	.dw #0x0007
      000284 08 00                  368 	.dw #0x0008
      000286 40 00                  369 	.dw #0x0040
      000288 40 00                  370 	.dw #0x0040
      00028A 40 00                  371 	.dw #0x0040
      00028C 40 00                  372 	.dw #0x0040
      00028E 40 00                  373 	.dw #0x0040
      000290 40 00                  374 	.dw #0x0040
      000292 16 00                  375 	.dw #0x0016
      000294 2D 00                  376 	.dw #0x002d
      000296 17 00                  377 	.dw #0x0017
      000298 18 00                  378 	.dw #0x0018
      00029A 00 00                  379 	.dw #0x0000
      00029C 68 00                  380 	.dw #0x0068
      00029E 69 00                  381 	.dw #0x0069
      0002A0 6A 00                  382 	.dw #0x006a
      0002A2 6B 00                  383 	.dw #0x006b
      0002A4 00 00                  384 	.dw #0x0000
      0002A6 50 00                  385 	.dw #0x0050
      0002A8 50 00                  386 	.dw #0x0050
      0002AA 00 00                  387 	.dw #0x0000
      0002AC 35 00                  388 	.dw #0x0035
      0002AE 36 00                  389 	.dw #0x0036
      0002B0 37 00                  390 	.dw #0x0037
      0002B2 00 00                  391 	.dw #0x0000
      0002B4 00 00                  392 	.dw #0x0000
      0002B6 00 00                  393 	.dw #0x0000
      0002B8 00 00                  394 	.dw #0x0000
      0002BA 00 00                  395 	.dw #0x0000
      0002BC 00 00                  396 	.dw #0x0000
      0002BE 00 00                  397 	.dw #0x0000
      0002C0 6C 00                  398 	.dw #0x006c
      0002C2 6D 00                  399 	.dw #0x006d
      0002C4 6E 00                  400 	.dw #0x006e
      0002C6 6F 00                  401 	.dw #0x006f
      0002C8 00 00                  402 	.dw #0x0000
      0002CA 50 00                  403 	.dw #0x0050
      0002CC 00 00                  404 	.dw #0x0000
      0002CE 00 00                  405 	.dw #0x0000
      0002D0 02 00                  406 	.dw #0x0002
      0002D2 02 00                  407 	.dw #0x0002
      0002D4 03 00                  408 	.dw #0x0003
      0002D6 40 00                  409 	.dw #0x0040
      0002D8 40 00                  410 	.dw #0x0040
      0002DA 40 00                  411 	.dw #0x0040
      0002DC 40 00                  412 	.dw #0x0040
      0002DE 40 00                  413 	.dw #0x0040
      0002E0 40 00                  414 	.dw #0x0040
      0002E2 01 00                  415 	.dw #0x0001
      0002E4 70 00                  416 	.dw #0x0070
      0002E6 02 00                  417 	.dw #0x0002
      0002E8 02 00                  418 	.dw #0x0002
      0002EA 02 00                  419 	.dw #0x0002
      0002EC 02 00                  420 	.dw #0x0002
      0002EE 02 00                  421 	.dw #0x0002
      0002F0 02 00                  422 	.dw #0x0002
      0002F2 02 00                  423 	.dw #0x0002
      0002F4 02 00                  424 	.dw #0x0002
      0002F6 70 00                  425 	.dw #0x0070
      0002F8 02 00                  426 	.dw #0x0002
      0002FA 02 00                  427 	.dw #0x0002
      0002FC 02 00                  428 	.dw #0x0002
      0002FE 02 00                  429 	.dw #0x0002
      000300 02 00                  430 	.dw #0x0002
      000302 02 00                  431 	.dw #0x0002
      000304 02 00                  432 	.dw #0x0002
      000306 02 00                  433 	.dw #0x0002
      000308 70 00                  434 	.dw #0x0070
      00030A 02 00                  435 	.dw #0x0002
      00030C 02 00                  436 	.dw #0x0002
      00030E 02 00                  437 	.dw #0x0002
      000310 02 00                  438 	.dw #0x0002
      000312 02 00                  439 	.dw #0x0002
      000314 02 00                  440 	.dw #0x0002
      000316 02 00                  441 	.dw #0x0002
      000318 02 00                  442 	.dw #0x0002
      00031A 70 00                  443 	.dw #0x0070
      00031C 02 00                  444 	.dw #0x0002
      00031E 02 00                  445 	.dw #0x0002
      000320 2D 00                  446 	.dw #0x002d
      000322 17 00                  447 	.dw #0x0017
      000324 18 00                  448 	.dw #0x0018
      000326 40 00                  449 	.dw #0x0040
      000328 40 00                  450 	.dw #0x0040
      00032A 40 00                  451 	.dw #0x0040
      00032C 40 00                  452 	.dw #0x0040
      00032E 40 00                  453 	.dw #0x0040
      000330 40 00                  454 	.dw #0x0040
      000332 2A 00                  455 	.dw #0x002a
      000334 71 00                  456 	.dw #0x0071
      000336 2D 00                  457 	.dw #0x002d
      000338 17 00                  458 	.dw #0x0017
      00033A 07 00                  459 	.dw #0x0007
      00033C 2D 00                  460 	.dw #0x002d
      00033E 2D 00                  461 	.dw #0x002d
      000340 17 00                  462 	.dw #0x0017
      000342 07 00                  463 	.dw #0x0007
      000344 2D 00                  464 	.dw #0x002d
      000346 2B 00                  465 	.dw #0x002b
      000348 2D 00                  466 	.dw #0x002d
      00034A 17 00                  467 	.dw #0x0017
      00034C 07 00                  468 	.dw #0x0007
      00034E 2D 00                  469 	.dw #0x002d
      000350 2D 00                  470 	.dw #0x002d
      000352 17 00                  471 	.dw #0x0017
      000354 07 00                  472 	.dw #0x0007
      000356 2D 00                  473 	.dw #0x002d
      000358 71 00                  474 	.dw #0x0071
      00035A 2D 00                  475 	.dw #0x002d
      00035C 17 00                  476 	.dw #0x0017
      00035E 07 00                  477 	.dw #0x0007
      000360 2D 00                  478 	.dw #0x002d
      000362 2D 00                  479 	.dw #0x002d
      000364 17 00                  480 	.dw #0x0017
      000366 07 00                  481 	.dw #0x0007
      000368 2D 00                  482 	.dw #0x002d
      00036A 71 00                  483 	.dw #0x0071
      00036C 2D 00                  484 	.dw #0x002d
      00036E 17 00                  485 	.dw #0x0017
      000370 2D 00                  486 	.dw #0x002d
      000372 2B 00                  487 	.dw #0x002b
      000374 08 00                  488 	.dw #0x0008
      000376 72 00                  489 	.dw #0x0072
      000378 72 00                  490 	.dw #0x0072
      00037A 72 00                  491 	.dw #0x0072
      00037C 72 00                  492 	.dw #0x0072
      00037E 72 00                  493 	.dw #0x0072
      000380 72 00                  494 	.dw #0x0072
      000382 06 00                  495 	.dw #0x0006
      000384 07 00                  496 	.dw #0x0007
      000386 2D 00                  497 	.dw #0x002d
      000388 2B 00                  498 	.dw #0x002b
      00038A 2D 00                  499 	.dw #0x002d
      00038C 17 00                  500 	.dw #0x0017
      00038E 07 00                  501 	.dw #0x0007
      000390 71 00                  502 	.dw #0x0071
      000392 2D 00                  503 	.dw #0x002d
      000394 17 00                  504 	.dw #0x0017
      000396 07 00                  505 	.dw #0x0007
      000398 2D 00                  506 	.dw #0x002d
      00039A 2B 00                  507 	.dw #0x002b
      00039C 2D 00                  508 	.dw #0x002d
      00039E 17 00                  509 	.dw #0x0017
      0003A0 07 00                  510 	.dw #0x0007
      0003A2 71 00                  511 	.dw #0x0071
      0003A4 2D 00                  512 	.dw #0x002d
      0003A6 17 00                  513 	.dw #0x0017
      0003A8 07 00                  514 	.dw #0x0007
      0003AA 2D 00                  515 	.dw #0x002d
      0003AC 71 00                  516 	.dw #0x0071
      0003AE 2D 00                  517 	.dw #0x002d
      0003B0 17 00                  518 	.dw #0x0017
      0003B2 07 00                  519 	.dw #0x0007
      0003B4 71 00                  520 	.dw #0x0071
      0003B6 2D 00                  521 	.dw #0x002d
      0003B8 17 00                  522 	.dw #0x0017
      0003BA 07 00                  523 	.dw #0x0007
      0003BC 2D 00                  524 	.dw #0x002d
      0003BE 71 00                  525 	.dw #0x0071
      0003C0                        526 _background_map:
      0003C0r00r00                  527 	.dw _background_metatile_map
      0003C2r00r00                  528 	.dw _background_tileset
      0003C4 28                     529 	.db #0x28	; 40
      0003C5 0C                     530 	.db #0x0c	; 12
                                    531 	.area _INITIALIZER
                                    532 	.area _CABS (ABS)
